WeakBrowse,Type,"System.Collections.Generic.ICollection<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakBrowse,Type,"System.Collections.Generic.IList<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.ConstructorInfo>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.ConstructorInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.ConstructorInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.ConstructorInfo>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.EventInfo>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.EventInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.EventInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.EventInfo>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.MethodInfo>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.MethodInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.MethodInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.MethodInfo>"
WeakBrowse,Type,"System.Collections.IStructuralComparable"
WeakBrowse,Type,"System.Collections.IStructuralEquatable"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, System.String>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
WeakBrowse,Type,"System.Collections.IComparer"
WeakBrowse,Type,"System.Collections.IEqualityComparer"
WeakBrowse,Type,"System.Collections.Generic.IEqualityComparer"
WeakBrowse,Type,"System.Collections.Generic.IComparer"
WeakBrowse,Type,"System.Collections.Generic.IEqualityComparer<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.IComparer<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.IEqualityComparer<System.Xml.XmlQualifiedName>"
WeakBrowse,Type,"System.Collections.Generic.IEqualityComparer<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IComparer<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IEqualityComparer<System.String>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Frame"
WeakBrowse,Type,"System.Net.Sockets.Socket"
WeakBrowse,Type,"System.Net.Sockets.SocketAsyncOperation"
WeakBrowse,Type,"System.Memory<System.Byte>"
WeakBrowse,Type,"System.FormattableString"
WeakBrowse,Type,"System.ReadOnlyMemory<System.Byte>"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.X509CertificateCollection"
WeakBrowse,Type,"System.Net.Security.EncryptionPolicy"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.X509Certificate"
WeakBrowse,Type,"System.Security.Authentication.SslProtocols"
WeakBrowse,Type,"System.Security.Authentication.CipherAlgorithmType"
WeakBrowse,Type,"System.Security.Authentication.HashAlgorithmType"
WeakBrowse,Type,"System.Security.Authentication.ExchangeAlgorithmType"
WeakBrowse,Type,"System.Transactions.Transaction"
WeakBrowse,Type,"System.Transactions.EnlistmentOptions"
WeakBrowse,Type,"System.Net.Http.HttpClient"
WeakBrowse,Type,"System.Net.Http.HttpResponseMessage"
WeakBrowse,Type,"System.Net.Http.HttpRequestMessage"
WeakBrowse,Type,"System.Runtime.Serialization.IExtensibleDataObject"
WeakBrowse,Type,"System.Runtime.Serialization.OnSerializingAttribute"
WeakBrowse,Type,"System.Runtime.Serialization.OnSerializedAttribute"
WeakBrowse,Type,"System.Runtime.Serialization.OnDeserializingAttribute"
WeakBrowse,Type,"System.Runtime.Serialization.OnDeserializedAttribute"
WeakBrowse,Type,"System.Runtime.Serialization.CollectionDataContract.GenericDictionaryEnumerator"
WeakBrowse,Type,"System.Runtime.Serialization.CollectionDataContract.DictionaryEnumerator"
WeakBrowse,Type,"System.Net.Sockets.NetworkStream"
WeakBrowse,Type,"System.Net.Sockets.SocketException"
WeakBrowse,Type,"System.Net.Sockets.SocketError"
WeakBrowse,Type,"System.Configuration.ConfigurationErrorsException"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaException"
WeakBrowse,Type,"System.Xml.XmlDocument"
WeakBrowse,Type,"System.Comparison"
WeakBrowse,Type,"System.Runtime.InteropServices.CharSet"
WeakBrowse,Type,"System.Runtime.Serialization.StreamingContextStates"
WeakBrowse,Type,"Windows.Foundation.Metadata.CompositionType"
WeakBrowse,Type,"System.Globalization.CalendarAlgorithmType"
WeakBrowse,Type,"System.Globalization.CalendarWeekRule"
WeakBrowse,Type,"System.Security.SecurityRuleSet"
WeakBrowse,Type,"System.Reflection.PortableExecutableKinds"
WeakBrowse,Type,"System.Reflection.ImageFileMachine"
WeakBrowse,Type,"System.Reflection.EventAttributes"
WeakBrowse,Type,"System.Reflection.FieldAttributes"
WeakBrowse,Type,"System.Reflection.PropertyAttributes"
WeakBrowse,Type,"System.Reflection.ParameterAttributes"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.INVOKEKIND"
WeakBrowse,Type,"System.Runtime.Serialization.SerializationOption"
WeakBrowse,Type,"System.Xml.Formatting"
WeakBrowse,Type,"Windows.UI.Core.CoreDispatcherPriority"
WeakBrowse,Type,"Windows.Foundation.Diagnostics.CausalityTraceLevel"
WeakBrowse,Type,"Windows.Foundation.Diagnostics.CausalitySource"
WeakBrowse,Type,"Windows.Foundation.Diagnostics.CausalityRelation"
WeakBrowse,Type,"Windows.Foundation.Diagnostics.CausalitySynchronousWork"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ApplicationExecutionState"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation"
WeakBrowse,Type,"System.ComponentModel.DesignerSerializationVisibility"
WeakBrowse,Type,"System.Net.EndPoint"
WeakBrowse,Type,"System.EventHandler<System.Net.Sockets.SocketAsyncEventArgs>"
WeakBrowse,Type,"System.Threading.Tasks.Task<System.Int32>"
WeakBrowse,Type,"System.Data.SqlTypes.SqlInt16"
WeakBrowse,Type,"System.Data.SqlTypes.SqlInt32"
WeakBrowse,Type,"System.Data.SqlTypes.SqlInt64"
WeakBrowse,Type,"System.Data.SqlTypes.SqlDecimal"
WeakBrowse,Type,"System.Data.SqlTypes.SqlSingle"
WeakBrowse,Type,"System.Data.SqlTypes.SqlDouble"
WeakBrowse,Type,"System.Data.SqlTypes.SqlString"
WeakBrowse,Type,"System.Data.SqlTypes.SqlBoolean"
WeakBrowse,Type,"System.Data.SqlTypes.SqlBinary"
WeakBrowse,Type,"System.Data.SqlTypes.SqlByte"
WeakBrowse,Type,"System.Data.SqlTypes.SqlDateTime"
WeakBrowse,Type,"System.Data.SqlTypes.SqlGuid"
WeakBrowse,Type,"System.Data.SqlTypes.SqlMoney"
WeakBrowse,Type,"System.Data.SqlTypes.SqlBytes"
WeakBrowse,Type,"System.Data.SqlTypes.SqlChars"
WeakBrowse,Type,"System.Data.SqlTypes.SqlXml"
WeakBrowse,Type,"System.Net.Security.SslApplicationProtocol"
WeakBrowse,Type,"System.Security.Cryptography.Oid"
WeakBrowse,Type,"System.Collections.ArrayList"
WeakBrowse,Type,"System.Globalization.IdnMapping"
WeakBrowse,Type,"System.UriParser"
WeakBrowse,Type,"System.Threading.CancellationTokenSource"
WeakBrowse,Type,"System.Net.Http.HttpMessageHandler"
WeakBrowse,Type,"System.Version"
WeakBrowse,Type,"System.Net.Http.HttpContent"
WeakBrowse,Type,"System.Net.Http.HttpMethod"
WeakBrowse,Type,"System.Xml.XmlElement"
WeakBrowse,Type,"System.Net.Sockets.SocketAsyncEventArgs"
WeakBrowse,Type,"System.Transactions.IEnlistmentNotification"
WeakBrowse,Type,"System.IComparable<System.Version>"
WeakBrowse,Type,"System.IEquatable<System.Version>"
WeakBrowse,Type,"System.Runtime.Serialization.DataMemberAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggerHiddenAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.LengthIsAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.IsByRefLikeAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggerTypeProxyAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.AllowMultipleAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.ApiContractAttribute"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.IEnumerable>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.IEnumerable<Windows.Foundation.Point>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.XmlAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.XmlNode>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.IEnumerable<System.Char>>"
WeakBrowse,Type,"System.Collections.DictionaryEntry"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigatedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigationEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigatingCancelEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigatingCancelEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigationFailedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigationStoppedEventHandler"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.String>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.IntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.CustomAttributeData>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.TypeInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.Module>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.ParameterModifier>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.ConstructorInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.EventInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.FieldInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.MethodInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.PropertyInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Single>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Int16>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.UInt16>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.UInt32>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Int64>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.UInt64>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Double>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Guid>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.DateTimeOffset>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.TimeSpan>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Foundation.Point>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Foundation.Size>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Foundation.Rect>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Runtime.Serialization.DataContract>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Type, System.Runtime.Serialization.DataContract>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.XmlQualifiedName>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Runtime.Serialization.DataContract>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Type, System.Type>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Runtime.Serialization.DataMember>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.XmlDictionaryString>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Runtime.Serialization.DataMember>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.DateTime>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Decimal>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.Serialization.XmlMapping>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.Serialization.XmlSerializer>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Diagnostics.Tracing.EventSource>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.RuntimeTypeHandle>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Text.EncodingInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Threading.Tasks.Task>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.IEnumerable>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.IEnumerable<Windows.Foundation.Point>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Linq.Expressions.ParameterExpression>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Data.DataColumn>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Data.Common.DataColumnMapping>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Attribute>"
WeakBrowse,Type,"Windows.UI.Xaml.Window"
WeakBrowse,Type,"Windows.UI.Xaml.WindowActivatedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.WindowClosedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.WindowSizeChangedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.WindowVisibilityChangedEventHandler"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.IEnumerable<System.Char>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String[]>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.DictionaryEntry>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Runtime.CompilerServices.InternalsVisibleToAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Runtime.Serialization.ExtensionDataMember>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Runtime.Serialization.IDataNode>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Runtime.Serialization.ISerializableDataMember>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Text.RegularExpressions.Match>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.AssemblyName>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.IO.FileStream>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.MethodBase>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Globalization.Calendar>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.LocalVariableInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.ExceptionHandlingClause>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Automation.Peers.AutomationPeer>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Dynamic.DynamicMetaObject>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Object, System.Runtime.Serialization.SerializationInfo>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Xml.XmlDictionaryString>>"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.FileActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.SearchActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ShareTargetActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.FileOpenPickerActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.FileSavePickerActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.CachedFileUpdaterActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.WindowCreatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.BackgroundActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.ApplicationInitializationCallback"
WeakBrowse,Type,"System.Func<System.Int32>"
WeakBrowse,Type,"System.Threading.CancellationToken"
WeakBrowse,Type,"System.Func<System.Object, System.Int32>"
WeakBrowse,Type,"System.Security.SecureString"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.X509KeyStorageFlags"
WeakBrowse,Type,"System.UriFormatException"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Exception>"
WeakBrowse,Type,"System.Xml.XmlNamedNodeMap"
WeakBrowse,Type,"Windows.ApplicationModel.IEnteredBackgroundEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.ILeavingBackgroundEventArgs"
WeakBrowse,Type,"System.Runtime.Serialization.IObjectReference"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.MethodBase>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.MethodBase>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.MethodBase>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.MethodBase>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>"
WeakBrowse,Type,"System.Memory"
WeakBrowse,Type,"System.ReadOnlyMemory"
WeakBrowse,Type,"System.Collections.CollectionBase"
WeakBrowse,Type,"System.Net.Http.HttpMessageInvoker"
WeakBrowse,Type,"System.IO.Stream"
WeakBrowse,Type,"System.ComponentModel.Win32Exception"
WeakBrowse,Type,"System.Configuration.ConfigurationException"
WeakBrowse,Type,"System.Threading.Tasks.Task"
WeakBrowse,Type,"System.Xml.XmlLinkedNode"
WeakBrowse,Type,"System.IEquatable<System.Net.Security.SslApplicationProtocol>"
WeakBrowse,Type,"System.IEquatable<System.Net.Http.HttpMethod>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventKeywords>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Diagnostics.Tracing.EventKeywords>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Diagnostics.Tracing.EventKeywords>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Diagnostics.Tracing.EventKeywords>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Diagnostics.Tracing.EventKeywords>"
WeakBrowse,Type,"System.Reflection.CustomAttributeData"
WeakBrowse,Type,"System.Reflection.TypeInfo"
WeakBrowse,Type,"System.Reflection.Module"
WeakBrowse,Type,"Windows.UI.Core.WindowActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Core.CoreWindowEventArgs"
WeakBrowse,Type,"Windows.UI.Core.WindowSizeChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Core.VisibilityChangedEventArgs"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.String[]>"
WeakBrowse,Type,"System.Runtime.Serialization.ExtensionDataMember"
WeakBrowse,Type,"System.Runtime.Serialization.ISerializableDataMember"
WeakBrowse,Type,"System.Text.RegularExpressions.Match"
WeakBrowse,Type,"System.IO.FileStream"
WeakBrowse,Type,"System.Reflection.LocalVariableInfo"
WeakBrowse,Type,"System.Reflection.ExceptionHandlingClause"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationPeer"
WeakBrowse,Type,"System.Dynamic.DynamicMetaObject"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Object, System.Runtime.Serialization.SerializationInfo>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Xml.XmlDictionaryString>"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IFileActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ISearchActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IShareTargetActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IFileOpenPickerActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IFileSavePickerActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ICachedFileUpdaterActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IBackgroundActivatedEventArgs"
WeakBrowse,Type,"System.Net.Sockets.SocketFlags"
WeakBrowse,Type,"System.Net.Sockets.SocketOptionLevel"
WeakBrowse,Type,"System.Net.Sockets.SocketOptionName"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.CustomAttributeData>"
WeakBrowse,Type,"System.Runtime.Serialization.NullPrimitiveDataContract"
WeakBrowse,Type,"System.Xml.XmlNodeList"
WeakBrowse,Type,"System.Xml.Schema.IXmlSchemaInfo"
WeakBrowse,Type,"System.Xml.XPath.XPathNodeType"
WeakBrowse,Type,"System.Xml.XmlReaderSettings"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaType"
WeakBrowse,Type,"System.Runtime.Serialization.IgnoreDataMemberAttribute"
WeakBrowse,Type,"System.Runtime.Serialization.OptionalFieldAttribute"
WeakBrowse,Type,"System.Runtime.Serialization.EnumMemberAttribute"
WeakBrowse,Type,"System.Net.IPAddress"
WeakBrowse,Type,"System.Net.IPEndPoint"
WeakBrowse,Type,"System.Data.SqlTypes.SqlTypeException"
WeakBrowse,Type,"System.Xml.Schema.XmlTypeCode"
WeakBrowse,Type,"System.Text.Json.JsonTokenType"
WeakBrowse,Type,"System.Text.Json.JsonCommentHandling"
WeakBrowse,Type,"System.Net.Sockets.AddressFamily"
WeakBrowse,Type,"System.Net.Sockets.SocketType"
WeakBrowse,Type,"System.Net.Sockets.ProtocolType"
WeakBrowse,Type,"System.Transactions.IsolationLevel"
WeakBrowse,Type,"System.Net.Http.HttpCompletionOption"
WeakBrowse,Type,"System.Net.HttpStatusCode"
WeakBrowse,Type,"Windows.Foundation.Collections.CollectionChange"
WeakBrowse,Type,"System.Diagnostics.Contracts.ContractFailureKind"
WeakBrowse,Type,"System.Reflection.ResourceLocation"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.DESCKIND"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.TYPEKIND"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.PatternInterface"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationControlType"
